is_member,score
1,0.301425
1,0.208605
1,0.752132
1,0.527439
1,0.392473
1,0.6285
1,0.283908
1,0.68347
1,0.51818
1,0.354172
1,0.536838
1,0.343844
1,0.538814
1,0.369632
1,0.709549
1,0.528195
1,0.581864
1,0.464949
1,0.318071
1,0.50367
1,0.460055
1,0.196141
1,0.413082
1,0.486241
1,0.405669
1,0.787367
1,0.445461
1,0.453116
1,0.784693
1,0.435905
1,0.644924
1,0.392171
1,0.480034
1,0.683247
1,0.544983
1,0.509887
1,0.14084
1,0.275919
1,0.314518
1,0.362105
1,0.380338
1,0.679461
1,0.922195
1,0.473365
1,0.71131
1,0.462065
1,0.660641
1,0.721804
1,0.465024
1,0.472197
1,0.470676
1,0.151687
1,0.259853
1,0.586193
1,0.607786
1,0.706761
1,0.54553
1,0.49084
1,0.764168
1,0.622627
1,0.120481
1,0.489682
1,0.343931
1,0.458851
1,0.137164
1,0.606233
1,0.513775
1,0.477227
1,0.371008
1,0.68679
1,0.470532
1,0.409945
1,0.61785
1,0.357902
1,0.447591
1,0.532343
1,0.572161
1,0.748471
1,0.624381
1,0.300503
1,0.501747
1,0.305669
1,0.362222
1,0.266145
1,0.480601
1,0.297679
1,0.61403
1,0.604567
1,0.486451
1,0.55937
1,0.393581
1,0.404515
1,0.476281
1,0.443509
1,0.509084
1,0.40925
1,0.733334
1,0.435745
1,0.673708
1,0.568495
1,0.726058
1,0.498688
1,0.600813
1,0.907641
1,0.691354
1,0.665113
1,0.571523
1,0.625992
1,0.517848
1,0.534312
1,0.933713
1,0.429238
1,0.605467
1,0.662368
1,0.42025
1,0.343354
1,0.569651
1,0.721265
1,0.827422
1,0.320185
1,0.517315
1,0.573902
1,0.760065
1,0.672381
1,0.732072
1,0.885514
1,0.49527
1,0.499864
1,0.320069
1,0.305314
1,0.380752
1,0.436259
1,0.696406
1,0.829771
1,0.460457
1,0.831839
1,0.604073
1,0.384368
1,0.594208
1,0.620158
1,0.546871
1,0.598804
1,0.633835
1,0.424159
1,0.236825
1,0.586543
1,0.173473
1,0.328098
1,0.443793
1,0.822586
1,0.739994
1,0.74947
1,0.616553
1,0.628401
1,0.443481
1,0.586118
1,0.340481
1,0.672019
1,0.344307
1,0.422855
1,0.757416
1,0.466347
1,0.511905
1,0.448
1,0.257337
1,0.501338
1,0.473918
1,0.291354
1,0.292632
1,0.511246
1,0.16948
1,0.550262
1,0.432675
1,0.522769
1,0.646651
1,0.46231
1,0.429845
1,0.37806
1,0.38485
1,0.761741
1,0.506451
1,0.293941
1,0.437499
1,0.52557
1,0.644971
1,0.549496
1,0.523217
1,0.617617
1,0.345028
1,0.38063
1,0.574311
1,0.300585
1,0.41803
1,0.703221
1,0.443718
1,0.286685
1,0.590965
1,0.587369
1,0.291079
1,0.18429
1,0.695764
1,0.289377
1,0.494948
1,0.642283
1,0.500882
1,0.305003
1,0.647215
1,0.413666
1,0.755745
1,0.725868
1,0.657279
1,0.21798
1,0.375306
1,0.413648
1,0.401324
1,0.634993
1,0.476418
1,0.558959
1,0.426352
1,0.536501
1,0.337653
1,0.347155
1,0.775842
1,0.335076
1,0.588198
1,0.708594
1,0.692421
1,0.300617
1,0.699849
1,0.583543
1,0.655994
1,0.366432
1,0.44133
1,0.613013
1,0.531095
1,0.651763
1,0.553138
1,0.547705
1,0.734739
1,0.615112
1,0.472894
1,0.227296
1,0.691468
1,0.355331
1,0.490743
1,0.297879
1,0.344475
1,0.648651
1,0.450515
1,0.682972
1,0.606885
1,0.500767
1,0.58086
1,0.704241
1,0.529853
1,0.159301
1,0.423781
1,0.20626
1,0.570438
1,0.724157
1,0.479856
1,0.131662
1,0.653308
1,0.416548
1,0.514422
1,0.543338
1,0.686193
1,0.527482
1,0.485998
1,0.423251
1,0.580607
1,0.146974
1,0.08761
1,0.400929
1,0.527685
1,0.366986
1,0.19504
1,0.390775
1,0.626303
1,0.767651
1,0.410774
1,0.701588
1,0.270378
1,0.497397
1,0.404034
1,0.699766
1,0.263464
1,0.493528
1,0.31476
1,0.477446
1,0.634293
1,0.53306
1,0.643181
1,0.745963
1,0.230605
1,0.495436
1,0.55715
1,0.362591
1,0.557928
1,0.390084
1,0.572981
1,0.519927
1,0.51391
1,0.501256
1,0.645543
1,0.819518
1,0.697944
1,0.287747
1,0.157332
1,0.189814
1,0.385175
1,0.470222
1,0.202792
1,0.310353
1,0.649032
1,0.722701
1,0.31446
1,0.571245
1,0.652318
1,0.627502
1,0.745057
1,0.326991
1,0.548863
1,0.352136
1,0.277396
1,0.838528
1,0.480221
1,0.85423
1,0.670819
1,0.340688
1,0.240294
1,0.370717
1,0.513299
1,0.770874
1,0.538684
1,0.615871
1,0.317279
1,0.334523
1,0.712479
1,0.923316
1,0.611849
1,0.56801
1,0.363021
1,0.796184
1,0.759088
1,0.486579
1,0.59274
1,0.401532
1,0.397725
1,0.381145
1,0.456748
1,0.641235
1,0.752394
1,0.76302
1,0.898919
1,0.302692
1,0.397539
1,0.616297
1,0.528166
1,0.292338
1,0.224998
1,0.454536
1,0.797534
1,0.762866
1,0.426549
1,0.582956
1,0.229602
1,0.297203
1,0.588302
1,0.275782
1,0.408556
1,0.69599
1,0.686239
1,0.477755
1,0.532122
1,0.506469
1,0.377209
1,0.467444
1,0.473345
1,0.383453
1,0.50619
1,0.539411
1,0.342828
1,0.501368
1,0.542787
1,0.568305
1,0.466723
1,0.401349
1,0.506191
1,0.472631
1,0.343791
1,0.551505
1,0.26419
1,0.747545
1,0.396632
1,0.578397
1,0.417375
1,0.410749
1,0.350664
1,0.318846
1,0.297362
1,0.738193
1,0.319115
1,0.253593
1,0.617555
1,0.453428
1,0.811417
1,0.37656
1,0.635606
1,0.574399
1,0.367757
1,0.242741
1,0.284823
1,0.386493
1,0.531948
1,0.357538
1,0.294365
1,0.496688
1,0.348673
1,0.701912
1,0.560667
1,0.280448
1,0.33084
1,0.526911
1,0.303704
1,0.53766
1,0.521233
1,0.595753
1,0.530458
1,0.588911
1,0.41111
1,0.46836
1,0.55442
1,0.560665
1,0.342188
1,0.642981
1,0.649226
1,0.396061
1,0.541728
1,0.549146
1,0.399653
1,0.520965
1,0.323411
1,0.599915
1,0.285293
1,0.480332
1,0.472843
1,0.546731
1,0.300953
1,0.686201
1,0.466879
1,0.756707
1,0.579662
1,0.486096
1,0.607617
1,0.277889
1,0.338038
1,0.680542
1,0.654663
1,0.522997
1,0.314192
1,0.461493
1,0.491204
1,0.720806
1,0.26245
1,0.363939
1,0.473583
1,0.225637
1,0.747787
1,0.710617
1,0.502663
1,0.527287
1,0.69585
1,0.646268
1,0.179787
1,0.409115
1,0.626189
1,0.653736
1,0.266769
1,0.488937
1,0.464368
1,0.584094
1,0.715126
1,0.27282
1,0.538606
1,0.489204
1,0.673963
1,0.632592
1,0.479302
1,0.411119
1,0.248959
1,0.502202
1,0.785654
1,0.582572
1,0.491288
1,0.463558
1,0.338642
1,0.661575
1,0.320119
1,0.414378
1,0.356021
1,0.250773
1,0.33818
1,0.161278
1,0.355477
1,0.425211
1,0.274933
1,0.447531
1,0.772762
1,0.404164
1,0.498435
1,0.028013
1,0.690813
1,0.499311
1,0.142652
1,0.448166
1,0.561727
1,0.499448
1,0.515585
1,0.566494
1,0.136645
1,0.537438
1,0.387991
1,0.437755
1,0.656694
1,0.352862
1,0.58519
1,0.557059
1,0.557638
1,0.660785
1,0.494903
1,0.44076
1,0.647719
1,0.648695
1,0.855979
1,0.693224
1,0.490508
1,0.436552
1,0.424553
1,0.454313
1,0.290069
1,0.367492
1,0.494081
1,0.448225
1,0.235312
1,0.333577
1,0.537384
1,0.784826
1,0.294479
1,0.568259
1,0.129546
1,0.638103
1,0.664493
1,0.764174
1,0.478971
1,0.54929
1,0.72114
1,0.284446
1,0.611079
1,0.418043
1,0.436474
1,0.299282
1,0.315729
1,0.452149
1,0.147464
1,0.543468
1,0.301417
1,0.597531
1,0.544471
1,0.625535
1,0.328021
1,0.866104
1,0.593366
1,0.51242
1,0.779569
1,0.733174
1,0.321768
1,0.417623
1,0.700555
1,0.426
1,0.716207
1,0.686955
1,0.691269
1,0.723896
1,0.682481
1,0.680214
1,0.540129
1,0.460336
1,0.507277
1,0.747446
1,0.485454
1,0.599029
1,0.658217
1,0.52041
1,0.454695
1,0.198764
1,0.948296
1,0.38605
1,0.433527
1,0.304889
1,0.564804
1,0.795484
1,0.630467
1,0.396648
1,0.519519
1,0.373489
1,0.336502
1,0.54646
1,0.541732
1,0.890059
1,0.384235
1,0.695214
1,0.355911
1,0.872034
1,0.373771
1,0.651169
1,0.455273
1,0.766747
1,0.85055
1,0.516238
1,0.465486
1,0.087448
1,0.652209
1,0.475647
1,0.390263
1,0.561514
1,0.398368
1,0.141181
1,0.757849
1,0.627987
1,0.732287
1,0.624937
1,0.31228
1,0.448576
1,0.699365
1,0.510031
1,0.388451
1,0.665972
1,0.845332
1,0.571151
1,0.339108
1,0.317641
1,0.689386
1,0.425722
1,0.686369
1,0.61996
1,0.586206
1,0.646297
1,0.384096
1,0.210019
1,0.355995
1,0.375947
1,0.385333
1,0.618731
1,0.281386
1,0.572402
1,0.183314
1,0.797649
1,0.370857
1,0.63108
1,0.601914
1,0.62787
1,0.306737
1,0.553736
1,0.357825
1,0.452709
1,0.279076
1,0.2674
1,0.561853
1,0.539414
1,0.253049
1,0.539707
1,0.578586
1,0.602093
1,0.730838
1,0.436441
1,0.566232
1,0.699824
1,0.647133
1,0.321278
1,0.418385
1,0.513565
1,0.434337
1,0.281039
1,0.672122
1,0.395951
1,0.607267
1,0.285488
1,0.526413
1,0.807583
1,0.59528
1,0.574694
1,0.406077
1,0.214166
1,0.355829
1,0.586086
1,0.727343
1,0.673121
1,0.551783
1,0.551569
1,0.476893
1,0.417713
1,0.549007
1,0.662525
1,0.624986
1,0.454473
1,0.427669
1,0.341897
1,0.457103
1,0.273973
1,0.636599
1,0.603717
1,0.544395
1,0.652636
1,0.477481
1,0.371912
1,0.660761
1,0.677565
1,0.202553
1,0.48938
1,0.411019
1,0.496353
1,0.718394
1,0.802883
1,0.687066
1,0.775004
1,0.620975
1,0.182557
1,0.639065
1,0.866316
1,0.433702
1,0.699759
1,0.59597
1,0.236483
1,0.545622
1,0.473908
1,0.297694
1,0.866984
1,0.647702
1,0.408128
1,0.667556
1,0.3985
1,0.646777
1,0.537206
1,0.420234
1,0.239614
1,0.300145
1,0.657199
1,0.498024
1,0.659873
1,0.744442
1,0.475227
1,0.382121
1,0.382555
1,0.575499
1,0.250238
1,0.44399
1,0.426245
1,0.351969
1,0.22526
1,0.594334
1,0.55585
1,0.645317
1,0.732449
1,0.72726
1,0.254432
1,0.233313
1,0.637218
1,0.289536
1,0.670995
1,0.327781
1,0.524984
1,0.425297
1,0.509173
1,0.198142
1,0.676396
1,0.496873
1,0.454372
1,0.450264
1,0.686117
1,0.393271
1,0.42664
1,0.399424
1,0.622323
1,0.447825
1,0.691713
1,0.312128
1,0.586743
1,0.592236
1,0.521292
1,0.720258
1,0.343093
1,0.775626
1,0.594111
1,0.64294
1,0.320517
1,0.630407
1,0.736709
1,0.349487
1,0.519004
1,0.181279
1,0.572611
1,0.468397
1,0.658985
1,0.631484
1,0.604193
1,0.4645
1,0.578891
1,0.662696
1,0.484336
1,0.824527
1,0.579529
1,0.631163
1,0.780108
1,0.620933
1,0.295556
1,0.629789
1,0.213224
1,0.383898
1,0.372534
1,0.774386
1,0.736304
1,0.643197
1,0.213103
1,0.736092
1,0.419914
1,0.636422
1,0.503465
1,0.397295
1,0.442914
1,0.194716
1,0.297913
1,0.442777
1,0.188287
1,0.463983
1,0.510214
1,0.256681
1,0.579182
1,0.50026
1,0.656662
1,0.358836
1,0.453656
1,0.209732
1,0.614997
1,0.162791
1,0.915629
1,0.428487
1,0.460412
1,0.552721
1,0.570106
1,0.749846
1,0.339874
1,0.16986
1,0.754215
1,0.644697
1,0.452669
1,0.591118
1,0.225511
1,0.625579
1,0.580558
1,0.268411
1,0.450961
1,0.333123
1,0.373733
1,0.525167
1,0.480902
1,0.355972
1,0.428464
1,0.27935
