is_member,score
1,0.746633
1,0.787036
1,0.642124
1,0.397145
1,0.519497
1,0.873371
1,0.692809
1,0.484744
1,0.482607
1,0.630981
1,0.284632
1,0.525238
1,0.600421
1,0.318114
1,0.31859
1,0.522258
1,0.342516
1,0.276051
1,0.800199
1,0.642796
1,0.574897
1,0.330738
1,0.547252
1,0.449201
1,0.664346
1,0.595069
1,0.453182
1,0.701981
1,0.805789
1,0.729361
1,0.458861
1,0.482188
1,0.114161
1,0.258072
1,0.509251
1,0.547597
1,0.414287
1,0.47842
1,0.501816
1,0.653568
1,0.703078
1,0.731854
1,0.532313
1,0.57807
1,0.415618
1,0.4726
1,0.397731
1,0.534081
1,0.510117
1,0.61462
1,0.392952
1,0.524976
1,0.504549
1,0.274856
1,0.379994
1,0.631712
1,0.575976
1,0.210628
1,0.386468
1,0.325205
1,0.621203
1,0.568751
1,0.530566
1,0.570328
1,0.293911
1,0.624671
1,0.480672
1,0.706779
1,0.689504
1,0.584846
1,0.228553
1,0.537786
1,0.483289
1,0.727645
1,0.766669
1,0.555569
1,0.303305
1,0.400392
1,0.455658
1,0.76704
1,0.616613
1,0.500784
1,0.537203
1,0.762476
1,0.208767
1,0.45678
1,0.401816
1,0.381843
1,0.500924
1,0.286511
1,0.329559
1,0.758815
1,0.733551
1,0.583914
1,0.447109
1,0.358408
1,0.49193
1,0.573165
1,0.753617
1,0.564238
1,0.520203
1,0.385537
1,0.341861
1,0.495808
1,0.357978
1,0.798405
1,0.5644
1,0.663034
1,0.707063
1,0.474587
1,0.573056
1,0.323025
1,0.754589
1,0.926995
1,0.374637
1,0.245338
1,0.693901
1,0.801542
1,0.309258
1,0.62768
1,0.493916
1,0.40122
1,0.309183
1,0.654982
1,0.608353
1,0.518006
1,0.488686
1,0.183546
1,0.761641
1,0.770132
1,0.637548
1,0.658356
1,0.320422
1,0.292625
1,0.319324
1,0.82188
1,0.647877
1,0.418087
1,0.311739
1,0.603202
1,0.15759
1,0.370657
1,0.332354
1,0.755247
1,0.788937
1,0.705027
1,0.40235
1,0.317528
1,0.498139
1,0.254694
1,0.835168
1,0.633069
1,0.682134
1,0.368663
1,0.471637
1,0.523156
1,0.693112
1,0.47029
1,0.251042
1,0.34266
1,0.413997
1,0.251011
1,0.545158
1,0.523156
1,0.695176
1,0.686897
1,0.199023
1,0.688935
1,0.65492
1,0.451907
1,0.376578
1,0.465396
1,0.67136
1,0.677102
1,0.452602
1,0.406427
1,0.662913
1,0.458166
1,0.293416
1,0.296768
1,0.616161
1,0.454013
1,0.399311
1,0.641942
1,0.245474
1,0.287216
1,0.642484
1,0.573089
1,0.66865
1,0.477003
1,0.621293
1,0.399421
1,0.523233
1,0.564632
1,0.464014
1,0.53972
1,0.713173
1,0.698118
1,0.75433
1,0.468298
1,0.663738
1,0.335616
1,0.362847
1,0.634089
1,0.564279
1,0.721911
1,0.16691
1,0.627683
1,0.68512
1,0.354243
1,0.702606
1,0.584052
1,0.317054
1,0.488495
1,0.315283
1,0.49601
1,0.161945
1,0.473901
1,0.644631
1,0.365172
1,0.390544
1,0.391399
1,0.738633
1,0.407007
1,0.344204
1,0.545374
1,0.157324
1,0.825722
1,0.47371
1,0.528102
1,0.730789
1,0.666551
1,0.393743
1,0.154351
1,0.405456
1,0.475807
1,0.733066
1,0.371437
1,0.651466
1,0.263166
1,0.310927
1,0.56517
1,0.816109
1,0.807078
1,0.597745
1,0.343396
1,0.278694
1,0.350482
1,0.437762
1,0.432841
1,0.585348
1,0.112839
1,0.561933
1,0.737755
1,0.539099
1,0.58137
1,0.529738
1,0.588351
1,0.591588
1,0.428761
1,0.512431
1,0.530941
1,0.719851
1,0.344148
1,0.63985
1,0.489353
1,0.583713
1,0.562854
1,0.534016
1,0.562612
1,0.802726
1,0.29397
1,0.352468
1,0.371961
1,0.542334
1,0.289944
1,0.232768
1,0.547772
1,0.346558
1,0.572919
1,0.665446
1,0.259232
1,0.38228
1,0.564139
1,0.370928
1,0.582921
1,0.366478
1,0.246694
1,0.40542
1,0.706187
1,0.949939
1,0.528416
1,0.49697
1,0.578088
1,0.270604
1,0.454286
1,0.525711
1,0.685997
1,0.110031
1,0.438132
1,0.361131
1,0.727717
1,0.547608
1,0.890758
1,0.673561
1,0.419558
1,0.492113
1,0.153546
1,0.597142
1,0.464583
1,0.625857
1,0.563291
1,0.263856
1,0.405853
1,0.704792
1,0.443687
1,0.585174
1,0.71087
1,0.296845
1,0.565923
1,0.478745
1,0.517967
1,0.49045
1,0.890508
1,0.144571
1,0.578265
1,0.200866
1,0.714141
1,0.692178
1,0.538078
1,0.411842
1,0.600789
1,0.567811
1,0.495521
1,0.488722
1,0.36994
1,0.633672
1,0.438668
1,0.655014
1,0.490677
1,0.33287
1,0.710431
1,0.561938
1,0.432102
1,0.403953
1,0.544989
1,0.246137
1,0.700524
1,0.570954
1,0.379576
1,0.807398
1,0.738646
1,0.759611
1,0.381572
1,0.262081
1,0.204846
1,0.577875
1,0.215688
1,0.491443
1,0.736846
1,0.664114
1,0.775718
1,0.390301
1,0.842567
1,0.63606
1,0.236343
1,0.613851
1,0.4584
1,0.442552
1,0.523141
1,0.536227
1,0.401436
1,0.52776
1,0.133952
1,0.428541
1,0.675857
1,0.430249
1,0.592219
1,0.664549
1,0.406748
1,0.432664
1,0.418568
1,0.836668
1,0.528551
1,0.286793
1,0.517614
1,0.633721
1,0.475014
1,0.524586
1,0.672681
1,0.535143
1,0.308091
1,0.198548
1,0.472036
1,0.287967
1,0.39451
1,0.63888
1,0.365289
1,0.527161
1,0.621316
1,0.524135
1,0.319151
1,0.466146
1,0.635012
1,0.523226
1,0.421655
1,0.880279
1,0.70014
1,0.398622
1,0.614978
1,0.403537
1,0.218421
1,0.806269
1,0.458358
1,0.682762
1,0.395659
1,0.308758
1,0.419578
1,0.600219
1,0.476782
1,0.09437
1,0.839904
1,0.271817
1,0.542789
1,0.433763
1,0.605402
1,0.526088
1,0.624961
1,0.772663
1,0.414834
1,0.373221
1,0.600943
1,0.46925
1,0.385545
1,0.359296
1,0.509434
1,0.323346
1,0.603726
1,0.688063
1,0.569809
1,0.434104
1,0.683433
1,0.72661
1,0.594657
1,0.73871
1,0.585201
1,0.300882
1,0.21074
1,0.515559
1,0.642212
1,0.70313
1,0.823372
1,0.47137
1,0.776502
1,0.259241
1,0.24762
1,0.509651
1,0.552441
1,0.669203
1,0.498459
1,0.202589
1,0.474796
1,0.502229
1,0.383662
1,0.265424
1,0.55966
1,0.175904
1,0.451333
1,0.349399
1,0.714765
1,0.423424
1,0.524773
1,0.46644
1,0.417533
1,0.480121
1,0.431804
1,0.471243
1,0.421507
1,0.387487
1,0.707974
1,0.797421
1,0.373195
1,0.457467
1,0.073333
1,0.351963
1,0.593198
1,0.658678
1,0.714145
1,0.387497
1,0.289877
1,0.686702
1,0.452077
1,0.329738
1,0.290562
1,0.297865
1,0.525934
1,0.284213
1,0.528918
1,0.474366
1,0.414328
1,0.378993
1,0.265108
1,0.653503
